type_id,name,daily_upd,daily_creat,update_pct
12200,Mobile Large Warp Disruptor I,   38.88,    9.25,  80.78
18817,Corelum B-Type Thermal Energized Membrane,   26.25,    6.25,  80.77
15967,Federation Navy Remote Tracking Computer,   15.75,    3.75,  80.77
18875,Centum A-Type Explosive Energized Membrane,   66.63,   15.88,  80.76
19141,Gistum C-Type Medium Remote Shield Booster,   48.25,   11.50,  80.75
37452,ORE Ice Mining Laser,   36.13,    8.63,  80.73
18935,Centus X-Type EM Armor Hardener,   64.88,   15.50,  80.72
530,Small Energy Nosferatu I,   14.63,    3.50,  80.69
18879,Centum A-Type Kinetic Energized Membrane,   56.88,   13.63,  80.67
18943,Centus X-Type Kinetic Armor Hardener,   70.75,   17.00,  80.63
33563,Mid-grade Ascendancy Gamma,   26.50,    6.38,  80.61
22119,Mid-grade Amulet Alpha,   40.50,    9.75,  80.60
21510,'Interruptive' Warp Disruptor,   13.50,    3.25,  80.60
18855,Centum B-Type Kinetic Energized Membrane,   27.50,    6.63,  80.59
45599,Legion Offensive - Assault Optimization,   31.63,    7.63,  80.57
25888,Large Explosive Armor Reinforcer I,   46.50,   11.25,  80.52
57453,Carbon Fiber,   15.50,    3.75,  80.52
52238,Zorya's Heavy Entropic Disintegrator,   17.50,    4.25,  80.46
13919,Domination Rapid Light Missile Launcher,   14.38,    3.50,  80.42
19197,Gist A-Type X-Large Shield Booster,   25.13,    6.13,  80.40
15457,Standard X-Instinct Booster,   15.38,    3.75,  80.39
48426,Unstable Heavy Energy Nosferatu Mutaplasmid,   24.50,    6.00,  80.33
3084,Zainou 'Gnome' Shield Management SM-706,   25.00,    6.13,  80.32
16233,Prophecy,   26.00,    6.38,  80.31
8335,Type-D Restrained Shield Power Relay,   33.13,    8.13,  80.30
20781,Domination Phased Plasma M,   14.75,    3.63,  80.27
18891,Centus C-Type Explosive Armor Hardener,   22.38,    5.50,  80.27
31017,Medium Explosive Armor Reinforcer II,   33.00,    8.13,  80.24
60474,Exigent Medium Drone Durability Mutaplasmid,   34.38,    8.50,  80.17
52916,Baryon Exotic Plasma XL,   13.13,    3.25,  80.15
18859,Centum B-Type Explosive Energized Membrane,   41.88,   10.38,  80.14
28701,Viridian Mykoserocin,   46.88,   11.63,  80.13
92037,Mosquito EV-600-I,   14.88,    3.75,  79.87
19223,Pithum B-Type EM Shield Amplifier,   72.25,   18.25,  79.83
25954,Large Semiconductor Memory Cell I,   16.75,    4.25,  79.76
34487,Syndicate Reinforced Bulkheads,   16.25,    4.13,  79.75
47744,Gravid 500MN Microwarpdrive Mutaplasmid,   19.63,    5.00,  79.70
47913,Light Scoped Entropic Disintegrator,   17.63,    4.50,  79.66
92392,Presidential Candidate Favor,   33.75,    8.63,  79.65
36911,Antipharmakon Toxot,   25.38,    6.50,  79.61
40557,Dragonfly II,   22.88,    5.88,  79.57
28696,Celadon Mykoserocin,   46.63,   12.00,  79.53
62624,Medium Gas Compressor I,   29.50,    7.63,  79.46
53291,Dreadnought Systems Diagram,   14.50,    3.75,  79.45
40564,Gungnir II,   14.50,    3.75,  79.45
54829,Large Vorton Specialization,   25.13,    6.50,  79.45
3238,Inherent Implants 'Squire' Capacitor Management EM-804,   14.00,    3.63,  79.43
25898,Large Nanobot Accelerator I,   26.50,    6.88,  79.40
20062,Caldari Control Tower Small,   22.63,    5.88,  79.39
11552,Scalar Capacitor Unit,   38.00,    9.88,  79.37
18635,Discovery Survey Probe I,   23.50,    6.13,  79.32
26084,Large Core Defense Field Purger I,   18.13,    4.75,  79.23
31942,Federation Navy Omnidirectional Tracking Link,   40.00,   10.50,  79.21
34306,Large Higgs Anchor I,   41.25,   10.88,  79.14
32246,RSS Core Scanner Probe,   61.13,   16.13,  79.13
31906,Federation Navy 200mm Steel Plates,   37.25,    9.88,  79.05
17190,Angel Bronze Tag,   16.00,    4.25,  79.01
13891,Shadow Serpentis Neutron Blaster Cannon,   13.63,    3.63,  78.99
3257,Inherent Implants 'Squire' Power Grid Management EG-604,   16.88,    4.50,  78.95
53301,Tetryon Exotic Plasma XL,   20.50,    5.50,  78.85
31111,Small Auxiliary Thrusters II,   15.38,    4.13,  78.85
25900,Large Remote Repair Augmentor I,   16.75,    4.50,  78.82
60300,Complex Asteroid Mining Crystal Type A II,   14.88,    4.00,  78.81
23416,'Peace' Large Remote Armor Repairer,   19.50,    5.25,  78.79
52236,Zorya's Light Entropic Disintegrator,   26.38,    7.13,  78.73
47272,Light Entropic Disintegrator I,   25.38,    6.88,  78.68
21512,'Delineative' Warp Scrambler,   16.50,    4.50,  78.57
18981,Coreli C-Type Small Remote Armor Repairer,   15.13,    4.13,  78.57
19175,Pithi C-Type Small Shield Booster,   14.63,    4.00,  78.52
18867,Centum A-Type Thermal Energized Membrane,   61.13,   16.75,  78.49
56701,Mobile Sanguine Harvester,   16.88,    4.63,  78.49
31532,Small Hybrid Burst Aerator II,   12.75,    3.50,  78.46
28799,Mid-grade Nomad Epsilon,   30.50,    8.38,  78.46
37299,Dual Giga Beam Laser II,   25.38,    7.00,  78.38
37296,Quad Mega Pulse Laser II,   55.63,   15.38,  78.35
47748,Gravid 1MN Afterburner Mutaplasmid,   32.88,    9.13,  78.27
27181,Zainou 'Beancounter' Metallurgy MY-705,   13.50,    3.75,  78.26
25956,Large Ancillary Current Router I,   25.63,    7.13,  78.24
3195,Eifyr and Co. 'Gunslinger' Surgical Strike SS-906,   23.38,    6.50,  78.24
11537,Radar Sensor Cluster,   14.38,    4.00,  78.23
1964,Remote Sensor Booster II,   30.50,    8.50,  78.21
47298,Standup Multirole Missile Launcher II,   15.25,    4.25,  78.21
19203,Pith B-Type Large Shield Booster,   16.13,    4.50,  78.18
3482,Inherent Implants 'Noble' Hull Upgrades HG-1006,   33.13,    9.25,  78.17
62382,Compressed Lime Mykoserocin,   32.63,    9.13,  78.14
11543,Tungsten Carbide Armor Plate,   26.75,    7.50,  78.10
19087,Centum A-Type Medium Remote Capacitor Transmitter,   18.25,    5.13,  78.07
21478,50MN Digital Booster Microwarpdrive,   18.25,    5.13,  78.07
54777,GalvaSurge Condenser Pack L,   22.63,    6.38,  78.02
16666,Hyperflurite,   43.00,   12.13,  78.00
11536,Ladar Sensor Cluster,   16.38,    4.63,  77.98
60476,Radical Drone Damage Amplifier Mutaplasmid,   20.75,    5.88,  77.93
40661,Capital Infectious Scoped Energy Neutralizer,   30.88,    8.75,  77.92
93136,Imperial Defense Booster IV,   24.25,    6.88,  77.91
52226,Unstable Damage Control Mutaplasmid,   20.13,    5.75,  77.78
92033,Orbweaver SW-300-I,   39.63,   11.38,  77.70
28809,Mid-grade Virtue Beta,   50.88,   14.63,  77.67
40347,Dromi I,   27.75,    8.00,  77.62
54398,Mid-grade Hydra Alpha,   13.88,    4.00,  77.62
52309,Datacore - Triglavian Quantum Engineering,   27.25,    7.88,  77.58
47738,Unstable 5MN Microwarpdrive Mutaplasmid,   48.88,   14.13,  77.58
47754,Decayed 100MN Afterburner Mutaplasmid,   21.63,    6.25,  77.58
26298,Large Remote Repair Augmentor II,   20.75,    6.00,  77.57
19363,Centum B-Type EM Energized Membrane,   17.25,    5.00,  77.53
37482,Stork,   45.13,   13.13,  77.47
15480,Improved Exile Booster,   37.38,   10.88,  77.46
13941,Dark Blood Heat Sink,   55.38,   16.13,  77.45
13924,Dread Guristas Torpedo Launcher,   79.75,   23.25,  77.43
21074,Talocan Sketch Books,   42.88,   12.50,  77.43
18839,Centum C-Type Explosive Energized Membrane,   45.88,   13.38,  77.43
21023,Capital Shield Emitter,   22.25,    6.50,  77.39
11535,Magnetometric Sensor Cluster,   23.50,    6.88,  77.37
27916,Scorch Bomb,   24.75,    7.25,  77.34
11548,Nuclear Reactor Unit,   18.75,    5.50,  77.32
34595,Entosis Link II,   22.13,    6.50,  77.29
28332,Republic Fleet Depleted Uranium L,   34.88,   10.25,  77.29
47360,Standup Layered Armor Plating I,   16.13,    4.75,  77.25
92461,Skimmer TP-300-I,   50.88,   15.00,  77.23
58950,Large Industrial Core II,   34.75,   10.25,  77.22
34414,Small Malfunctioning Hull Section,   17.38,    5.13,  77.22
14148,Dark Blood Small Energy Nosferatu,   16.50,    4.88,  77.19
47934,Occult L,   91.25,   27.00,  77.17
92458,Presidential Skirmish Command Burst,   22.38,    6.63,  77.16
41330,Scorch XL,   13.50,    4.00,  77.14
40560,Ametat II,   18.13,    5.38,  77.13
27114,Eifyr and Co. 'Rogue' Warp Drive Speed WS-615,   30.75,    9.13,  77.12
35789,Astro-Inertial Compact Missile Guidance Computer,  147.00,   43.63,  77.11
41459,CONCORD Capital Shield Extender,   35.38,   10.50,  77.11
91568,Praxis GalNet StreamCast Unit SKIN,   12.63,    3.75,  77.10
57476,Magnetometric-FTL Interlink Communicator,   13.00,    3.88,  77.04
31570,Medium Hybrid Locus Coordinator II,   30.13,    9.00,  77.00
52225,Gravid Damage Control Mutaplasmid,   37.63,   11.25,  76.98
23053,Caldari Navy Iron Charge L,   35.50,   10.63,  76.96
22440,Panther,   35.50,   10.63,  76.96
45630,Proteus Core - Friction Extension Processor,   39.25,   11.75,  76.96
18813,Corelum B-Type Explosive Energized Membrane,   20.88,    6.25,  76.96
41482,Large Ancillary Remote Shield Booster,   44.25,   13.25,  76.96
58945,Large Industrial Core I,   24.63,    7.38,  76.95
17960,Prometium,   27.13,    8.13,  76.95
503,Torpedo Launcher I,   23.75,    7.13,  76.92
92952,Mystic XL,   16.25,    4.88,  76.92
16061,Caldari Navy Rapid Light Missile Launcher,   15.00,    4.50,  76.92
34126,Prototype Jump Drive Economizer,   26.63,    8.00,  76.90
62562,Compressed Crokite III-Grade,   15.75,    4.75,  76.83
42213,High-grade Asklepian Delta,   22.75,    6.88,  76.79
14108,Shadow Serpentis 10MN Afterburner,   33.38,   10.13,  76.72
27171,Zainou 'Beancounter' Industry BX-804,   12.75,    3.88,  76.69
92183,CONCORD-Carrier Rogue Analysis Beacon,   15.63,    4.75,  76.69
41303,Enduring Conductors,   21.75,    6.63,  76.65
31628,Medium Warhead Calefaction Catalyst II,   16.00,    4.88,  76.65
40565,Tyrfing II,   17.63,    5.38,  76.63
19109,Corpum B-Type Medium Energy Nosferatu,   13.50,    4.13,  76.60
18841,Corpum C-Type EM Energized Membrane,   15.13,    4.63,  76.58
19351,Gistum A-Type 50MN Microwarpdrive,   17.50,    5.38,  76.50
22468,Claymore,   27.25,    8.38,  76.49
54775,BlastShot Condenser Pack M,   15.38,    4.75,  76.40
27179,Zainou 'Beancounter' Research RR-605,   20.63,    6.38,  76.39
26442,Large Thermal Shield Reinforcer II,   53.38,   16.50,  76.39
31620,Small Warhead Calefaction Catalyst I,   34.75,   10.75,  76.37
19196,Gist B-Type X-Large Shield Booster,   12.50,    3.88,  76.34
15965,Republic Fleet Tracking Enhancer,   27.00,    8.38,  76.33
47922,Supratidal Entropic Disintegrator II,   27.00,    8.38,  76.33
53302,Meson Exotic Plasma XL,   16.50,    5.13,  76.30
11174,Keres,   27.75,    8.63,  76.29
19145,Gistum A-Type Medium Remote Shield Booster,   18.88,    5.88,  76.26
28798,Mid-grade Nomad Delta,   17.25,    5.38,  76.24
47755,Unstable 100MN Afterburner Mutaplasmid,   50.50,   15.75,  76.23
41492,Capital F-RX Compact Capacitor Booster,   42.88,   13.38,  76.22
31448,Small Energy Burst Aerator II,   24.00,    7.50,  76.19
20565,Improved 'Guise' Cloaking Device II,   16.00,    5.00,  76.19
26068,Large Hyperspatial Velocity Optimizer I,   14.38,    4.50,  76.16
14168,Dark Blood Heavy Energy Neutralizer,   62.25,   19.50,  76.15
31486,Medium Energy Locus Coordinator II,   17.50,    5.50,  76.09
27912,Concussion Bomb,   18.63,    5.88,  76.02
28850,Ark,   22.50,    7.13,  75.95
16661,Sulfuric Acid,   17.75,    5.63,  75.94
17317,Fermionic Condensates,   38.13,   12.13,  75.87
45602,Tengu Offensive - Magnetic Infusion Basin,   19.25,    6.13,  75.86
23137,Takmahl Quantum Sphere,   22.38,    7.13,  75.85
11387,Hyena,   14.13,    4.50,  75.84
3119,Eifyr and Co. 'Rogue' Warp Drive Speed WS-618,   17.63,    5.63,  75.81
57458,Meta-Operant Neurolink Enhancer,   12.88,    4.13,  75.74
56080,Home-5 'Pochven' Filament,   71.38,   22.88,  75.73
22949,'Love' Medium Remote Armor Repairer,   16.38,    5.25,  75.72
11190,Sentinel,   15.50,    5.00,  75.61
23132,Yan Jung Tachyon Stetoscope,   15.88,    5.13,  75.60
17200,Blood Copper Tag,   20.88,    6.75,  75.57
3140,Zainou 'Deadeye' Rapid Launch RL-1006,   13.50,    4.38,  75.52
33904,Capital Transverse Bulkhead II,   13.50,    4.38,  75.52
19264,Pith C-Type EM Shield Hardener,   18.13,    5.88,  75.52
20060,Amarr Control Tower Small,   18.50,    6.00,  75.51
30306,Methanofullerene,   44.50,   14.50,  75.42
28695,Azure Mykoserocin,   41.00,   13.38,  75.40
23154,Serpentis Basic Target Guider,   18.38,    6.00,  75.38
81144,Superionic Ice,   37.88,   12.38,  75.37
2801,Nova Javelin Torpedo,   32.13,   10.50,  75.37
26888,Mobile Large Warp Disruptor II,   39.75,   13.00,  75.36
23093,Imperial Navy Xray M,   19.88,    6.50,  75.36
79186,Mysterious GalNet Crate II,   28.25,    9.25,  75.33
47756,Gravid 100MN Afterburner Mutaplasmid,   35.88,   11.75,  75.33
13955,Domination Large Armor Repairer,   22.13,    7.25,  75.32
62560,Compressed Crokite,   15.63,    5.13,  75.30
13248,Zainou 'Deadeye' Missile Projection MP-703,   18.25,    6.00,  75.26
37481,Pontifex,   23.88,    7.88,  75.20
62392,Compressed Malachite Cytoserocin,   12.13,    4.00,  75.19
16658,Silicon Diborite,   12.50,    4.13,  75.19
15813,Republic Fleet Nanofiber Structure,   12.88,    4.25,  75.18
60313,Gas Cloud Harvester I,   55.50,   18.50,  75.00
49774,Perun Heavy Mutadaptive Remote Armor Repairer,   29.25,    9.75,  75.00
574,425mm Railgun I,   18.00,    6.00,  75.00
18680,Coreli C-Type 1MN Afterburner,   16.88,    5.63,  75.00
72907,Magnate Navy Issue,   19.38,    6.50,  74.88
11196,Claw,   33.88,   11.38,  74.86
14206,Shadow Serpentis Large Plasma Smartbomb,   47.63,   16.00,  74.85
14100,Domination Tracking Enhancer,   36.38,   12.25,  74.81
47927,Mystic S,   68.88,   23.25,  74.76
92039,Inshore EC-300-I,   43.25,   14.63,  74.73
23868,'Warhammer' Large EMP Smartbomb,   15.50,    5.25,  74.70
22430,Sin,   26.13,    8.88,  74.64
88147,Triplot Scan Acquisition Array,   27.88,    9.50,  74.58
57470,U-C Trigger Neurolink Conduit,   31.13,   10.63,  74.55
45596,Loki Defensive - Augmented Durability,   45.00,   15.38,  74.53
12608,Hail S,   34.75,   11.88,  74.53
78622,Gravid Vorton Tuning System Mutaplasmid,   14.63,    5.00,  74.52
47140,Standup Einherji I,   14.63,    5.00,  74.52
16321,Upgraded Explosive Coating I,   13.50,    4.63,  74.48
30187,Intact Thruster Sections,   12.75,    4.38,  74.45
90608,Event Horizon Black Matte - Unlimited,   12.38,    4.25,  74.44
20507,High-grade Amulet Gamma,   21.38,    7.38,  74.35
49713,Zarmazd,   28.25,    9.75,  74.34
20747,Arch Angel Phased Plasma XL,   13.38,    4.63,  74.31
36910,Antipharmakon Iokira,   13.38,    4.63,  74.31
28810,Mid-grade Virtue Delta,   60.88,   21.13,  74.24
78366,Alligator,   31.25,   10.88,  74.18
4393,Drone Damage Amplifier I,   44.88,   15.63,  74.17
40349,25000mm Crystalline Carbonide Restrained Plates,   27.63,    9.63,  74.16
17499,Caldari Navy EM Shield Hardener,   15.75,    5.50,  74.12
41038,Republic Fleet Stasis Webifier,   22.88,    8.00,  74.09
9495,1400mm Gallium Cannon,   25.00,    8.75,  74.07
4399,Medium Processor Overclocking Unit II,   17.13,    6.00,  74.05
11547,Fusion Reactor Unit,   16.38,    5.75,  74.01
93124,Imperial Damage Booster IV,   15.63,    5.50,  73.96
45609,Loki Offensive - Support Processor,   24.13,    8.50,  73.95
17709,Omen Navy Issue,   68.75,   24.25,  73.92
40567,Mantis II,   19.13,    6.75,  73.91
23805,'Thurifer' Large Cap Battery,   14.88,    5.25,  73.91
16305,Upgraded Multispectrum Coating I,   12.75,    4.50,  73.91
92034,Huntsman SW-600-I,   35.75,   12.63,  73.90
47737,Decayed 5MN Microwarpdrive Mutaplasmid,   33.63,   11.88,  73.90
25273,Golden Cytoserocin,   18.75,    6.63,  73.89
15949,Federation Navy Small Plasma Smartbomb,   16.25,    5.75,  73.86
92465,Luna SD-600-I,   29.25,   10.38,  73.82
28298,'Integrated' Vespa,   12.63,    4.50,  73.72
2977,280mm Howitzer Artillery II,   30.50,   10.88,  73.72
11544,Titanium Diborite Armor Plate,   28.63,   10.25,  73.63
45625,Tengu Core - Electronic Efficiency Gate,   17.75,    6.38,  73.58
14116,Shadow Serpentis 500MN Microwarpdrive,   50.38,   18.13,  73.54
15753,Republic Fleet 10MN Afterburner,   29.75,   10.75,  73.46
9899,Ocular Filter - Basic,   37.00,   13.38,  73.45
48386,Women's Triglavian Survival Suit (Encounter),   16.25,    5.88,  73.45
45587,Legion Defensive - Augmented Plating,   28.00,   10.13,  73.44
13873,Dread Guristas 250mm Railgun,   14.50,    5.25,  73.42
92451,Tenzin’s Modified Guidance Disruptor,   17.25,    6.25,  73.40
81920,Integrated Moon Drill Armature,   12.75,    4.63,  73.38
25948,Large Capacitor Control Circuit I,   42.00,   15.25,  73.36
15893,Republic Fleet Warp Scrambler,   23.38,    8.50,  73.33
11549,Antimatter Reactor Unit,   17.88,    6.50,  73.33
92541,Capital Disintegrator Specialization,   84.50,   30.75,  73.32
23174,Takmahl Fractal Sheet,   13.38,    4.88,  73.29
18766,Centii A-Type Thermal Coating,   39.38,   14.38,  73.26
41238,10000MN Monopropellant Enduring Afterburner,   14.38,    5.25,  73.25
13832,True Sansha Mega Pulse Laser,   13.00,    4.75,  73.24
18768,Coreli C-Type Multispectrum Coating,   16.75,    6.13,  73.22
52313,Trinary State Processor,   41.00,   15.00,  73.21
43681,'Excavator' Ice Harvesting Drone,   12.63,    4.63,  73.19
54401,Mid-grade Hydra Delta,   15.00,    5.50,  73.17
12733,Prorator,   16.00,    5.88,  73.14
42200,Low-grade Asklepian Delta,   14.25,    5.25,  73.08
16683,Ferrogel,   58.88,   21.75,  73.02
21484,'Full Duplex' Ballistic Control System,   20.63,    7.63,  73.01
54392,High-grade Hydra Alpha,   12.50,    4.63,  72.99
33513,Leopard,   13.50,    5.00,  72.97
18857,Corpum B-Type Explosive Energized Membrane,   22.25,    8.25,  72.95
94008,Republic Fleet Bastion Module,   16.50,    6.13,  72.93
91570,Pioneer GalNet StreamCast Unit SKIN,   19.50,    7.25,  72.90
28844,Rhea,   12.75,    4.75,  72.86
35770,Missile Guidance Enhancer I,   13.75,    5.13,  72.85
92463,Meganeura TP-900-I,   16.75,    6.25,  72.83
42528,Mining Foreman Burst I,   16.38,    6.13,  72.78
5693,Small Inefficient Hull Repair Unit,   16.38,    6.13,  72.78
41268,Compact Conductors,   18.38,    6.88,  72.77
11557,Linear Shield Emitter,   20.38,    7.63,  72.77
11178,Raptor,   25.38,    9.50,  72.76
23119,Imperial Navy Radio L,   35.00,   13.13,  72.73
41504,Capital Ancillary Shield Booster,   14.00,    5.25,  72.73
22993,Federation Navy Antimatter Charge L,   12.00,    4.50,  72.73
36912,Antipharmakon Aeolis,   12.00,    4.50,  72.73
57461,Cogni-Emotive Neurolink Enhancer,   27.63,   10.38,  72.70
86261,Breacher Pod Clone Efficacity,   18.63,    7.00,  72.68
31364,Small Ancillary Current Router II,   71.13,   26.75,  72.67
90475,Integrated Sensor Array,   27.25,   10.25,  72.67
24525,Inferno Javelin Torpedo,   12.63,    4.75,  72.66
52312,Zero-Point Field Manipulator,   78.50,   29.63,  72.60
42836,Electronic Superiority Charge,   12.88,    4.88,  72.54
15939,Republic Fleet Large Proton Smartbomb,   20.75,    7.88,  72.49
14172,Dark Blood Heavy Capacitor Booster,   44.38,   16.88,  72.45
13922,Dread Guristas Heavy Missile Launcher,   13.13,    5.00,  72.41
37298,Dual Giga Pulse Laser II,   46.25,   17.63,  72.41
27920,Electron Bomb,   13.75,    5.25,  72.37
18941,Corpus X-Type Kinetic Armor Hardener,   30.75,   11.75,  72.35
37300,Triple Neutron Blaster Cannon II,   15.38,    5.88,  72.35
47751,Unstable 10MN Afterburner Mutaplasmid,   33.63,   12.88,  72.31
41506,Capital Clarity Ward Enduring Shield Booster,   15.00,    5.75,  72.29
47887,Tetryon Exotic Plasma L,   28.00,   10.75,  72.26
75282,Compressed Ytirium IV-Grade,   15.63,    6.00,  72.25
47819,Gravid Large Armor Plate Mutaplasmid,   15.63,    6.00,  72.25
18845,Corpum C-Type Thermal Energized Membrane,   37.75,   14.50,  72.25
85400,X-Large Mutaplasmid Residue,   16.25,    6.25,  72.22
19143,Gistum B-Type Medium Remote Shield Booster,   31.75,   12.25,  72.16
11550,Graviton Reactor Unit,   15.88,    6.13,  72.16
12533,Blood Silver Tag,   19.75,    7.63,  72.15
34412,Small Intact Hull Section,   16.75,    6.50,  72.04
15693,Imperial Navy Multispectrum Coating,   21.25,    8.25,  72.03
33336,Thulium Hafnite,   17.38,    6.75,  72.02
42832,Armor Energizing Charge,   21.88,    8.50,  72.02
33561,Mid-grade Ascendancy Epsilon,   13.50,    5.25,  72.00
12263,Heavy Energy Nosferatu II,   16.38,    6.38,  71.98
20506,High-grade Halo Gamma,   11.88,    4.63,  71.97
27349,Guristas Inferno Torpedo,   24.38,    9.50,  71.96
11202,Ares,   17.63,    6.88,  71.94
37546,Guidance Disruptor II,   20.50,    8.00,  71.93
85558,Glorified Unstable Stasis Webifier Mutaplasmid,   15.00,    5.88,  71.86
52250,Nergal,   51.63,   20.25,  71.83
28800,Mid-grade Nomad Gamma,   24.50,    9.63,  71.79
21889,Information Command Mindlink,   17.50,    6.88,  71.79
21569,Sleeper Profound Research Notes,   37.13,   14.63,  71.74
13953,Dread Guristas X-Large Shield Booster,   54.50,   21.50,  71.71
62587,Compressed Mercoxit II-Grade,   13.88,    5.50,  71.61
