type_id,name,daily_upd,daily_creat,update_pct
14158,True Sansha Medium Energy Nosferatu,   14.50,    5.75,  71.60
81047,Torrent,   32.38,   12.88,  71.55
28334,Republic Fleet Depleted Uranium M,   34.88,   13.88,  71.54
33850,Federation Navy Drone Navigation Computer,   12.25,    4.88,  71.53
11198,Stiletto,   44.88,   17.88,  71.51
31904,Imperial Navy 200mm Steel Plates,   17.50,    7.00,  71.43
2993,Dual Light Beam Laser II,   15.63,    6.25,  71.43
31894,Republic Fleet Bouncer,   26.50,   10.63,  71.38
7127,Mega Modulated Energy Beam I,   20.25,    8.13,  71.37
14041,Domination EM Shield Amplifier,   31.75,   12.75,  71.35
11691,Thermonuclear Trigger Unit,   14.63,    5.88,  71.34
11451,Nuclear Physics,   37.88,   15.25,  71.29
12565,Conflagration S,   99.25,   40.00,  71.27
89648,Venture Consortium Issue,   13.25,    5.38,  71.14
31414,Medium Semiconductor Memory Cell II,   12.00,    4.88,  71.11
5867,Passive Targeting Array I,   12.00,    4.88,  71.11
85846,Festive Iron Metallic - Limited,   15.38,    6.25,  71.10
22442,Eos,   14.75,    6.00,  71.08
10228,Zainou 'Gnome' Shield Management SM-703,   24.25,    9.88,  71.06
83465,Capital Micro Jump Drive,   13.50,    5.50,  71.05
14220,Shadow Serpentis Medium Plasma Smartbomb,   37.38,   15.25,  71.02
26388,Large Energy Locus Coordinator II,   11.63,    4.75,  70.99
42205,Mid-grade Asklepian Beta,   32.38,   13.25,  70.96
12544,Guristas Gold Tag,   17.38,    7.13,  70.92
42839,Interdiction Maneuvers Charge,   23.75,    9.75,  70.90
20741,Arch Angel EMP XL,   22.50,    9.25,  70.87
28699,Malachite Mykoserocin,   41.00,   16.88,  70.84
47826,Unstable Medium Energy Neutralizer Mutaplasmid,   19.13,    7.88,  70.83
90813,Kitsune Shattered Paradigm SKIN,   12.75,    5.25,  70.83
28381,Dread Guristas Heavy Assault Missile Launcher,   22.75,    9.38,  70.82
33155,Harbinger Navy Issue,   15.75,    6.50,  70.79
23128,Yan Jung Crystal Cylinder,   35.13,   14.50,  70.78
22124,Mid-grade Amulet Omega,   20.25,    8.38,  70.74
15610,Imperial Navy Sergeant Insignia I,   14.50,    6.00,  70.73
33337,Promethium Mercurite,   16.25,    6.75,  70.65
28215,Bouncer II,   40.50,   16.88,  70.59
86263,Breacher Pod Projection,   13.50,    5.63,  70.59
47772,Gravid Medium Armor Repairer Mutaplasmid,   15.88,    6.63,  70.56
22448,Absolution,   14.38,    6.00,  70.55
17219,Serpentis Electrum Tag,   16.75,    7.00,  70.53
16665,Hexite,   13.75,    5.75,  70.51
24700,Myrmidon,   21.50,    9.00,  70.49
19019,Corpum B-Type Medium Armor Repairer,   14.63,    6.13,  70.48
45618,Proteus Propulsion - Localized Injectors,   18.50,    7.75,  70.48
53299,Zirnitra Blueprint Data Vault,   13.13,    5.50,  70.47
34593,Entosis Link I,   29.50,   12.38,  70.45
16668,Dysporite,   18.75,    7.88,  70.42
14174,True Sansha Heavy Capacitor Booster,   29.13,   12.25,  70.39
20125,Curse,   39.13,   16.50,  70.34
11377,Nemesis,   79.00,   33.38,  70.30
31908,Imperial Navy 400mm Steel Plates,   15.38,    6.50,  70.29
91174,Perseverance,   15.38,    6.50,  70.29
21720,Sleeper Thermal Regulator,   31.63,   13.38,  70.28
52997,Precursor Dreadnought,   23.63,   10.00,  70.26
35894,Standup Cloning Center I,   17.13,    7.25,  70.26
15461,Improved Frentix Booster,   11.50,    4.88,  70.23
28205,Medium Armor Maintenance Bot II,   15.63,    6.63,  70.22
12765,Tremor L,   12.38,    5.25,  70.21
45534,Monitor,   12.38,    5.25,  70.21
90491,Unstable Strip Miner Mutaplasmid,   95.38,   40.50,  70.19
9327,800mm Heavy 'Scout' Repeating Cannon I,   14.13,    6.00,  70.19
22546,Skiff,   27.63,   11.75,  70.16
47775,Unstable Large Armor Repairer Mutaplasmid,   21.13,    9.00,  70.12
47776,Gravid Large Armor Repairer Mutaplasmid,   12.88,    5.50,  70.07
4346,Gistum A-Type Multispectrum Shield Hardener,   21.63,    9.25,  70.04
22109,Mid-grade Crystal Delta,   23.63,   10.13,  70.00
14104,Shadow Serpentis 100MN Afterburner,   33.75,   14.50,  69.95
21011,Capital Turret Hardpoint,   11.63,    5.00,  69.92
33892,Small Transverse Bulkhead II,   37.75,   16.25,  69.91
3989,Large Plasma Smartbomb II,   13.63,    5.88,  69.87
34276,Polarized Mega Pulse Laser,   30.63,   13.25,  69.80
630,Bellicose,   21.63,    9.38,  69.76
11194,Kitsune,   20.75,    9.00,  69.75
20629,Medium 'Canyon' Shield Extender,   13.25,    5.75,  69.74
17769,Fluxed Condensates,   13.25,    5.75,  69.74
19139,Pithi A-Type Small Remote Shield Booster,   24.75,   10.75,  69.72
15761,Federation Navy 1MN Afterburner,   15.25,    6.63,  69.71
19281,Gist X-Type EM Shield Hardener,   55.75,   24.25,  69.69
90471,Unstable Modulated Deep Core Miner Mutaplasmid,   16.38,    7.13,  69.68
14250,Shadow Serpentis Warp Disruptor,   46.50,   20.25,  69.66
5361,Deluge Enduring Burst Jammer,   17.50,    7.63,  69.65
21029,Capital Drone Bay,   14.63,    6.38,  69.64
1987,Signal Amplifier II,   65.38,   28.50,  69.64
21009,Capital Propulsion Engine,   17.75,    7.75,  69.61
3895,Security Connections,   12.88,    5.63,  69.59
47362,Standup Layered Armor Plating II,   16.88,    7.38,  69.59
14236,Shadow Serpentis Sensor Booster,   53.13,   23.38,  69.44
1973,Sensor Booster I,   18.75,    8.25,  69.44
92514,Ultratidal Entropic Disintegrator II,   24.13,   10.63,  69.42
24395,Drone Navigation Computer I,   31.38,   13.88,  69.34
41196,Sentient Signal Amplifier,   35.25,   15.63,  69.29
43896,Medium Command Processor I,   16.63,    7.38,  69.27
41217,Thukker Medium Cap Battery,   45.63,   20.25,  69.26
4395,Medium Processor Overclocking Unit I,   77.13,   34.25,  69.25
18843,Centum C-Type EM Energized Membrane,   18.00,    8.00,  69.23
52240,Zorya's Supratidal Entropic Disintegrator,   13.50,    6.00,  69.23
27333,Caldari Navy Scourge Rocket,   59.88,   26.63,  69.22
42209,Mid-grade Asklepian Omega,   20.50,    9.13,  69.20
27190,Poteque 'Prospector' Astrometric Pinpointing AP-610,   11.50,    5.13,  69.17
57488,Neurolink Protection Cell,   37.00,   16.50,  69.16
14136,True Sansha Power Diagnostic System,   42.25,   18.88,  69.12
193,EMP M,   21.25,    9.50,  69.11
2921,650mm Artillery Cannon II,   14.25,    6.38,  69.09
92456,Presidential Mining Foreman Burst,   21.50,    9.63,  69.08
26892,Mobile Small Warp Disruptor II,   12.00,    5.38,  69.06
26302,Large Trimark Armor Pump II,   59.63,   26.75,  69.03
40350,25000mm Rolled Tungsten Compact Plates,   19.50,    8.75,  69.03
31748,Medium Kinetic Shield Reinforcer II,   11.13,    5.00,  68.99
57475,Gravimetric-FTL Interlink Communicator,   18.63,    8.38,  68.98
31372,Medium Capacitor Control Circuit I,   40.00,   18.00,  68.97
19205,Pith A-Type Large Shield Booster,   12.50,    5.63,  68.97
18847,Centum C-Type Thermal Energized Membrane,   18.88,    8.50,  68.95
3154,Ion Blaster Cannon II,   11.63,    5.25,  68.89
57456,Pressurized Oxidizers,   22.13,   10.00,  68.87
7171,Tachyon Modulated Energy Beam I,   15.75,    7.13,  68.85
4409,Signature Radius Suppressor I,   18.50,    8.38,  68.84
62557,Compressed Dark Ochre II-Grade,   16.00,    7.25,  68.82
62558,Compressed Dark Ochre III-Grade,   11.25,    5.13,  68.70
14144,Dark Blood Capacitor Power Relay,   30.13,   13.75,  68.66
7001,Dual Heavy Afocal Pulse Laser I,   11.50,    5.25,  68.66
49712,Rodiva,   19.13,    8.75,  68.61
625,Augoror,   26.50,   12.13,  68.61
20189,Fenrir,   15.00,    6.88,  68.57
45632,Loki Core - Augmented Nuclear Reactor,   33.75,   15.50,  68.53
31282,Medium Ionic Field Projector II,   16.88,    7.75,  68.53
13242,Eifyr and Co. 'Rogue' Warp Drive Speed WS-610,   15.50,    7.13,  68.51
31185,Medium Polycarbon Engine Housing II,   15.50,    7.13,  68.51
33842,Federation Navy Drone Damage Amplifier,   40.50,   18.63,  68.50
13939,Domination Gyrostabilizer,   42.88,   19.75,  68.46
54395,High-grade Hydra Delta,   12.75,    5.88,  68.46
40361,Gram I,   21.13,    9.75,  68.42
16537,Vigor Compact Micro Auxiliary Power Core,   85.13,   39.38,  68.37
23109,Imperial Navy Xray L,   13.75,    6.38,  68.32
11186,Malediction,   50.38,   23.38,  68.31
10880,Large C5-L Compact Shield Booster,   26.63,   12.38,  68.27
35790,Missile Guidance Computer II,  132.88,   61.88,  68.23
18608,Mercoxit Asteroid Mining Crystal Type A II,   11.00,    5.13,  68.22
24535,Mjolnir Fury Cruise Missile,   45.88,   21.38,  68.22
21935,Republic Fleet Titanium Sabot L,   12.88,    6.00,  68.21
19283,Gist X-Type Thermal Shield Hardener,   38.00,   17.75,  68.16
90482,Unstable Deep Core Mining Laser Mutaplasmid,   11.50,    5.38,  68.15
19173,Gistii A-Type Small Shield Booster,   21.63,   10.13,  68.11
92464,Stigmella SD-300-I,   31.50,   14.75,  68.11
18945,Corpus X-Type Thermal Armor Hardener,   30.63,   14.38,  68.06
33476,Mobile Cynosural Inhibitor,   12.50,    5.88,  68.03
15477,Improved Drop Booster,   17.00,    8.00,  68.00
13978,True Sansha Kinetic Armor Hardener,   53.38,   25.13,  67.99
23055,Templar I,   26.25,   12.38,  67.96
75278,Compressed Mordunium IV-Grade,   22.00,   10.38,  67.95
58971,Enduring Interdiction Nullifier,   17.75,    8.38,  67.94
1999,Tracking Enhancer II,   85.25,   40.38,  67.86
34328,Bowhead,   14.25,    6.75,  67.86
9942,Neural Boost - Basic,   28.75,   13.63,  67.85
90591,Gravid Gas Cloud Harvester Mutaplasmid,   12.13,    5.75,  67.83
31616,Medium Rocket Fuel Cache Partition II,   17.63,    8.38,  67.79
30254,Electromechanical Hull Sheeting,   27.88,   13.25,  67.78
57319,Mobile Cynosural Beacon,   26.25,   12.50,  67.74
13252,Zainou 'Gnome' Weapon Upgrades WU-1003,   13.38,    6.38,  67.72
57472,S-R Trigger Neurolink Conduit,   18.88,    9.00,  67.71
31924,Republic Fleet Small Shield Extender,   22.50,   10.75,  67.67
12102,Large Remote Capacitor Transmitter II,   12.25,    5.88,  67.59
32309,Scorpion Navy Issue,   12.25,    5.88,  67.59
19349,Gistii A-Type 5MN Microwarpdrive,   21.63,   10.38,  67.58
28209,Warden II,   35.88,   17.25,  67.53
33197,Scan Acquisition Array II,   38.13,   18.38,  67.48
48387,Men's Triglavian Survival Suit (Encounter),   14.75,    7.13,  67.43
31041,Medium Thermal Armor Reinforcer II,   14.75,    7.13,  67.43
19301,Gist X-Type Shield Boost Amplifier,   45.25,   21.88,  67.41
18676,Gist X-Type 100MN Afterburner,   61.13,   29.63,  67.36
28796,Mid-grade Nomad Alpha,   16.50,    8.00,  67.35
32262,Black Eagle Drone Link Augmentor,   12.38,    6.00,  67.35
45604,Proteus Offensive - Hybrid Encoding Platform,   16.75,    8.13,  67.34
54731,Skybreaker,   21.13,   10.25,  67.33
7083,Mega Modal Pulse Laser I,   14.13,    6.88,  67.26
18861,Corpum B-Type Thermal Energized Membrane,   15.38,    7.50,  67.21
34282,Polarized Neutron Blaster Cannon,   42.50,   20.75,  67.19
33199,Scan Pinpointing Array II,   49.38,   24.13,  67.18
12019,Sacrilege,   34.25,   16.75,  67.16
11319,800mm Crystalline Carbonide Restrained Plates,   57.50,   28.13,  67.15
31376,Small Capacitor Control Circuit II,   40.88,   20.00,  67.15
28811,Mid-grade Virtue Epsilon,   53.38,   26.13,  67.14
34562,Svipul,   24.25,   11.88,  67.13
56202,Athanor Upwell Quantum Core,   12.75,    6.25,  67.11
13984,Dark Blood Thermal Armor Hardener,   40.00,   19.63,  67.09
23152,Blood Raider Power Redistributor,   14.25,    7.00,  67.06
19011,Coreli C-Type Small Armor Repairer,   14.75,    7.25,  67.05
10842,X-Large Shield Booster II,   15.00,    7.38,  67.04
13956,True Sansha Large Armor Repairer,   30.50,   15.00,  67.03
19540,High-grade Snake Alpha,   17.75,    8.75,  66.98
47700,Unstable Stasis Webifier Mutaplasmid,   46.13,   22.75,  66.97
42840,Rapid Deployment Charge,   30.88,   15.25,  66.94
28377,Caldari Navy Heavy Assault Missile Launcher,   16.88,    8.38,  66.83
10155,Improved Blue Pill Booster,   24.63,   12.25,  66.78
23134,Takmahl Dynamic Gauge,   27.63,   13.75,  66.77
15466,Standard Drop Booster,   35.13,   17.50,  66.75
18698,Core X-Type 100MN Afterburner,   40.88,   20.38,  66.73
90522,Gravid Ice Harvester Mutaplasmid,   27.75,   13.88,  66.67
31011,Medium Explosive Armor Reinforcer I,   14.75,    7.38,  66.67
92387,Vedmak Unbridled Glory SKIN,   13.75,    6.88,  66.67
22977,Federation Navy Antimatter Charge M,   12.50,    6.25,  66.67
31274,Small Ionic Field Projector I,   11.25,    5.63,  66.67
47930,Occult M,   41.38,   20.75,  66.60
17922,Ashimmu,   36.38,   18.25,  66.59
11541,Photon Microprocessor,   24.38,   12.25,  66.55
17920,Bhaalgorn,   22.38,   11.25,  66.54
41191,Sentient Sensor Booster,   33.50,   16.88,  66.50
52254,Draugur,   15.88,    8.00,  66.49
19107,Corpum C-Type Medium Energy Nosferatu,   24.50,   12.38,  66.44
27174,Zainou 'Beancounter' Reprocessing RX-804,   22.75,   11.50,  66.42
14134,Dark Blood Power Diagnostic System,   31.63,   16.00,  66.40
47734,Unstable Warp Disruptor Mutaplasmid,   32.25,   16.38,  66.32
37612,True Sansha Warp Disruption Field Generator,   24.13,   12.25,  66.32
28698,Lime Mykoserocin,   28.00,   14.25,  66.27
23559,Warden I,   26.75,   13.63,  66.25
28302,'Integrated' Warrior,   13.25,    6.75,  66.25
40357,Capital Shield Extender II,   12.00,    6.13,  66.21
2873,125mm Gatling AutoCannon II,   29.38,   15.00,  66.20
32311,Typhoon Fleet Issue,   11.75,    6.00,  66.20
94010,Caldari Navy Bastion Module,   21.00,   10.75,  66.14
92036,Tick EV-300-I,   15.38,    7.88,  66.13
85087,Tholos,   23.63,   12.13,  66.08
12563,Scorch S,   49.38,   25.38,  66.05
90739,Historic Yoiul Festival SKIN Crate,   12.88,    6.63,  66.03
49725,Unstable Magnetic Field Stabilizer Mutaplasmid,   29.88,   15.38,  66.02
12753,Impel,   12.38,    6.38,  66.00
16667,Neo Mercurite,   19.88,   10.25,  65.98
13957,Dark Blood Large Armor Repairer,   19.63,   10.13,  65.97
21888,Shield Command Mindlink,   23.25,   12.00,  65.96
48434,Unstable Medium Cap Battery Mutaplasmid,   15.00,    7.75,  65.93
20501,High-grade Amulet Beta,   14.75,    7.63,  65.92
21733,Angel Dynamic Calibrator,   13.50,    7.00,  65.85
56069,Proximity-15 'Extraction' Filament,   23.38,   12.13,  65.85
42695,Shield Harmonizing Charge,   19.75,   10.25,  65.83
47928,Baryon Exotic Plasma M,   32.75,   17.00,  65.83
11539,Nanoelectrical Microprocessor,   16.38,    8.50,  65.83
24531,Nova Fury Cruise Missile,   12.75,    6.63,  65.81
31358,Small Ancillary Current Router I,   51.63,   26.88,  65.76
93059,Republic Defense Booster IV,   12.00,    6.25,  65.75
45629,Proteus Core - Augmented Fusion Reactor,   28.25,   14.75,  65.70
28808,Mid-grade Virtue Alpha,   13.88,    7.25,  65.68
15478,Strong Drop Booster,   33.00,   17.25,  65.67
16367,Prototype Compact Explosive Armor Hardener I,   38.00,   19.88,  65.66
90610,Event Horizon Black Matte - Limited,   16.00,    8.38,  65.64
32414,Domination Target Painter,   31.25,   16.38,  65.62
18837,Corpum C-Type Explosive Energized Membrane,   25.25,   13.25,  65.58
41491,Capital Capacitor Booster I,   12.13,    6.38,  65.54
31936,Navy Micro Auxiliary Power Core,   28.75,   15.13,  65.53
13260,Inherent Implants 'Squire' Capacitor Systems Operation EO-603,   11.88,    6.25,  65.52
23049,Caldari Navy Iridium Charge L,   14.00,    7.38,  65.50
3598,Medium Remote Shield Booster II,   11.38,    6.00,  65.47
41411,Networked Sensor Array,   15.38,    8.13,  65.43
2559,Ladar ECM II,   43.75,   23.13,  65.42
31922,Caldari Navy Small Shield Extender,   21.75,   11.50,  65.41
15615,Imperial Navy General Insignia I,   38.88,   20.63,  65.34
23029,Caldari Navy Uranium Charge M,   16.00,    8.50,  65.31
57471,R-O Trigger Neurolink Conduit,   16.00,    8.50,  65.31
23057,Dragonfly I,   13.63,    7.25,  65.27
81040,Avalanche,   13.38,    7.13,  65.24
40346,Siren I,   15.25,    8.13,  65.24
37627,Corpum A-Type Medium Energy Neutralizer,   18.00,    9.63,  65.16
3534,CONCORD Capital Armor Repairer,   17.75,    9.50,  65.14
11184,Crusader,   32.88,   17.63,  65.10
49736,Gravid Entropic Radiation Sink Mutaplasmid,   39.38,   21.13,  65.08
22122,Mid-grade Amulet Epsilon,   24.63,   13.25,  65.02
14074,Shadow Serpentis Multispectrum Energized Membrane,   70.88,   38.25,  64.95
17732,Tempest Fleet Issue,   23.63,   12.75,  64.95
11448,Electromagnetic Physics,   20.38,   11.00,  64.94
11534,Gravimetric Sensor Cluster,   10.88,    5.88,  64.93
11558,Sustained Shield Emitter,   18.50,   10.00,  64.91
14280,350mm Carbide Railgun I,   13.88,    7.50,  64.91
12735,Prowler,   13.88,    7.50,  64.91
62519,Compressed Veldspar IV-Grade,   11.75,    6.38,  64.83
42833,Rapid Repair Charge,   14.50,    7.88,  64.80
47827,Gravid Medium Energy Neutralizer Mutaplasmid,   11.50,    6.25,  64.79
45605,Proteus Offensive - Drone Synthesis Projector,   20.00,   10.88,  64.78
90468,Gravid Modulated Strip Miner Mutaplasmid,   81.38,   44.25,  64.78
45591,Tengu Defensive - Amplification Node,   27.13,   14.75,  64.78
22570,Inherent Implants 'Yeti' Ice Harvesting IH-1003,   14.25,    7.75,  64.77
41202,Sentient Damage Control,   18.38,   10.00,  64.76
27260,Poteque 'Prospector' Environmental Analysis EY-1005,   22.50,   12.25,  64.75
8103,Advanced 'Limos' Heavy Missile Bay I,   12.63,    6.88,  64.74
11563,Micro Auxiliary Power Core I,   50.88,   27.75,  64.71
1978,Tracking Computer II,   90.25,   49.25,  64.70
62625,Large Asteroid Ore Compressor I,   23.13,   12.63,  64.69
49740,Gravid Ballistic Control System Mutaplasmid,   55.63,   30.38,  64.68
14112,Shadow Serpentis 1MN Afterburner,   14.88,    8.13,  64.67
16062,Caldari Navy Cruise Missile Launcher,   22.88,   12.50,  64.66
19219,Pithum B-Type Thermal Shield Amplifier,   20.13,   11.00,  64.66
47735,Gravid Warp Disruptor Mutaplasmid,   26.50,   14.50,  64.63
92469,Torafugu TD-900-I,   13.25,    7.25,  64.63
22108,Mid-grade Crystal Beta,   18.50,   10.13,  64.63
92462,Darter TP-600-I,   18.25,   10.00,  64.60
2571,Gravimetric ECM II,   39.00,   21.38,  64.60
23527,Drone Link Augmentor I,  149.00,   81.75,  64.57
21926,Republic Fleet Proton L,   11.38,    6.25,  64.54
12729,Crane,   23.88,   13.13,  64.53
14043,Dread Guristas EM Shield Amplifier,   32.50,   17.88,  64.52
16669,Ferrofluid,   17.50,    9.63,  64.52
13964,Dark Blood Small Armor Repairer,   11.13,    6.13,  64.49
56066,Glorification-5 'Devana' Filament,   11.13,    6.13,  64.49
94009,Federation Navy Bastion Module,   46.50,   25.63,  64.47
1436,Auto Targeting System II,   28.13,   15.50,  64.47
11365,Vengeance,   17.00,    9.38,  64.45
15909,Caldari Navy EM Shield Amplifier,   10.88,    6.00,  64.44
33139,Clone Soldier Recruiter Tag,   10.88,    6.00,  64.44
20443,Ogdin's Eye Coordination Enhancer,   20.38,   11.25,  64.43
34575,Antikythera Element,   56.00,   31.00,  64.37
31802,Medium Core Defense Field Purger I,   28.88,   16.00,  64.35
62568,Compressed Arkonor,   25.25,   14.00,  64.33
48430,Unstable Small Cap Battery Mutaplasmid,   18.25,   10.13,  64.32
31161,Medium Hyperspatial Velocity Optimizer I,   21.63,   12.00,  64.31
11540,Quantum Microprocessor,   22.75,   12.63,  64.31
22111,Mid-grade Crystal Gamma,   23.88,   13.25,  64.31
267,Scourge Torpedo,   21.38,   11.88,  64.29
13237,Eifyr and Co. 'Rogue' Navigation NN-603,   13.50,    7.50,  64.29
22474,Damnation,   12.38,    6.88,  64.29
27411,Guristas Scourge Heavy Assault Missile,   13.25,    7.38,  64.24
90733,Mining Laser Efficiency Charge,   18.63,   10.38,  64.22
19221,Pithum B-Type Kinetic Shield Amplifier,   14.13,    7.88,  64.20
4573,Medium ACM Compact Armor Repairer,   10.75,    6.00,  64.18
47806,Unstable Large Shield Extender Mutaplasmid,   35.38,   19.75,  64.17
41308,Restrained Compounds,   13.88,    7.75,  64.16
2510,Inferno Torpedo,   24.38,   13.63,  64.14
35925,Standup Heavy Energy Neutralizer I,   17.63,    9.88,  64.09
52310,Radiation Absorption Thruster,   15.13,    8.50,  64.02
41199,Shadow Serpentis Remote Sensor Booster,   32.25,   18.13,  64.02
7087,Mega Modulated Pulse Energy Beam I,   12.88,    7.25,  63.98
15963,Imperial Navy Large EMP Smartbomb,   91.50,   51.63,  63.93
18865,Corpum A-Type Thermal Energized Membrane,   26.13,   14.75,  63.91
31790,Medium Core Defense Field Extender I,  136.88,   77.38,  63.89
20161,High-grade Crystal Omega,   15.25,    8.63,  63.87
12034,Hound,   50.50,   28.63,  63.82
22120,Mid-grade Amulet Beta,   19.63,   11.13,  63.82
8295,Type-D Restrained Shield Flux Coil,   13.88,    7.88,  63.79
3359,Connections,   16.50,    9.38,  63.77
3995,Large EMP Smartbomb II,   19.13,   10.88,  63.75
9135,425mm Medium 'Scout' Autocannon I,   12.75,    7.25,  63.75
16497,Heavy Ghoul Compact Energy Nosferatu,   26.38,   15.00,  63.75
33522,'Yurt' Mobile Depot,   13.63,    7.75,  63.74
28752,ORE Ice Harvester,   23.25,   13.25,  63.70
19149,Pithum B-Type Medium Remote Shield Booster,   24.75,   14.13,  63.67
60244,CONCORD Rogue Analysis Beacon,   15.75,    9.00,  63.64
8759,125mm Light 'Scout' Autocannon I,   13.13,    7.50,  63.64
11229,Explosive Energized Membrane II,   11.38,    6.50,  63.64
