sys_name,value_b,reg_name,regional_rank
Jita,15722.4,The Forge,1
Perimeter,11545.6,The Forge,2
Amarr,2860.3,Domain,1
Dodixie,921.2,Sinq Laison,1
Hek,800.2,Metropolis,1
Ashab,774.5,Domain,2
Botane,590.8,Sinq Laison,2
Rens,310,Heimatar,1
Sobaseki,297.4,Lonetrek,1
Frarn,201.6,Heimatar,2
Amo,92.8,Metropolis,2
Couster,85.1,Essence,1
Irjunen,79.5,The Citadel,1
Onnamon,64.2,Black Rise,1
Teonusude,62.9,Molden Heath,1
Tash-Murkon Prime,57.7,Tash-Murkon,1
Villore,55.7,Essence,2
Eystur,53.8,Heimatar,3
Kisogo,50.9,The Forge,3
Palas,46.8,Khanid,1
Sasta,44,Derelik,1
Renyn,36.3,Essence,3
Chaven,32.7,Domain,3
Vylade,32.7,Sinq Laison,3
Tintoh,29.1,The Citadel,2
Alentene,27.7,Verge Vendor,1
Lisudeh,26.3,Devoid,1
Orvolle,25.5,Placid,1
Boystin,24.7,Solitude,1
Merolles,24.1,Verge Vendor,2
Ryddinjorn,23.7,Metropolis,3
Eglennaert,22.2,Sinq Laison,4
Manifest,20.7,Exordium,1
Sarum Prime,20.5,Domain,4
Stacmon,20.4,Placid,2
Bourynes,20.3,Sinq Laison,5
Algogille,18,Essence,4
Ekuenbiron,16.9,Verge Vendor,3
Lanngisi,16.5,Metropolis,4
Sortet,15.9,Verge Vendor,4
Ammold,15.7,Heimatar,4
Halaima,15.4,The Citadel,3
Isaziwa,15.3,The Citadel,4
Sehmy,14.4,Kor-Azor,1
Apanake,13.8,Genesis,1
Zororzih,13.6,Kador,1
Hasiari,13.5,Derelik,2
Pakhshi,13,Genesis,2
Oursulaert,12.8,Essence,5
Gamis,12.8,Derelik,3
Kor-Azor Prime,12.2,Kor-Azor,2
Tar,11.7,Genesis,3
Traun,11.4,Metropolis,5
Akiainavas,11.4,Lonetrek,2
Hayumtom,10.2,Domain,5
Aikoro,9.9,The Citadel,5
Uemisaisen,9.4,Lonetrek,3
Emrayur,9.4,Tash-Murkon,2
Vay,9.2,Verge Vendor,5
Kamio,9.1,The Citadel,6
Agil,8.9,Khanid,2
Todaki,8.9,Lonetrek,4
Manarq,8.9,Genesis,4
Conoban,8.6,Kor-Azor,3
Azer,8.4,Everyshore,1
Cistuvaert,8.3,Verge Vendor,6
Jufvitte,8.3,Verge Vendor,7
Nakri,8.2,Domain,6
Ordion,8.1,Kor-Azor,4
Yulai,7.8,Genesis,5
Dresi,7.8,Kador,2
Actee,7.8,Essence,6
Intaki,7.7,Placid,3
Nakugard,7.7,Metropolis,6
Clellinon,7.6,Verge Vendor,8
Hatakani,7.5,The Citadel,7
Hati,7.5,Devoid,2
Aeddin,7.4,Molden Heath,2
Duripant,7.4,Essence,7
Deepari,7.2,Domain,7
Muvolailen,7.2,The Citadel,8
Tunttaras,7.2,Lonetrek,5
Osmeden,7.2,Placid,4
Ghesis,6.9,Kador,3
Imya,6.8,Genesis,6
Mehatoor,6.8,Devoid,3
Odatrik,6.8,Heimatar,5
Ethernity,6.7,Everyshore,2
Amygnon,6.6,Verge Vendor,9
Kakakela,6.6,Lonetrek,6
Pimebeka,6.6,Tash-Murkon,3
Sankkasen,6.5,The Citadel,9
Sarekuwa,6.4,Lonetrek,7
Korama,6.3,Lonetrek,8
Esescama,6.1,Devoid,4
Arant,6.1,Essence,8
Halle,6.1,Everyshore,3
Nahyeen,5.9,Kor-Azor,5
Uuhulanen,5.7,Black Rise,2
Uitra,5.5,The Forge,4
Gererique,5.5,Solitude,2
Arnon,5.4,Essence,9
Kuomi,5.4,The Bleak Lands,1
Neyi,5.1,Khanid,3
Iyen-Oursta,5.1,Sinq Laison,6
Tarta,5.1,Genesis,7
Octanneve,5,Solitude,3
Gelfiven,5,Molden Heath,3
Kusomonmon,5,The Citadel,10
Chanoun,4.9,Kador,4
Mora,4.9,Kor-Azor,6
Alenia,4.9,Verge Vendor,10
Waira,4.8,The Citadel,11
Reset,4.7,Metropolis,7
Ourapheh,4.6,Genesis,8
Kihtaled,4.6,Khanid,4
Erkinen,4.6,The Bleak Lands,2
Lirsautton,4.5,Everyshore,4
Romi,4.5,Kador,5
Irgrus,4.5,Metropolis,8
Gulfonodi,4.3,Molden Heath,4
Deninard,4.3,Essence,10
Cleyd,4.1,Genesis,9
Elonaya,4,Lonetrek,9
Parses,4,Khanid,5
Vullat,4,Heimatar,6
Piak,3.9,Lonetrek,10
Tolle,3.7,Everyshore,5
Gisleres,3.6,Verge Vendor,11
Isikemi,3.6,Lonetrek,11
Jouvulen,3.6,Lonetrek,12
Airkio,3.6,Lonetrek,13
Simela,3.6,Genesis,10
Vaurent,3.5,Everyshore,6
Scolluzer,3.5,Verge Vendor,12
Pasha,3.4,Tash-Murkon,4
Berta,3.4,Derelik,4
Yria,3.4,The Citadel,12
Riavayed,3.4,Devoid,5
Waskisen,3.3,The Citadel,13
Tourier,3.3,Verge Vendor,13
Marosier,3.3,Everyshore,7
Ahynada,3.2,The Citadel,14
Aclan,3.2,Everyshore,8
Aramachi,3.1,The Citadel,15
Suroken,3.1,The Citadel,16
Osmon,3,The Forge,5
Hentogaira,3,The Forge,6
Miah,3,Kador,6
Oimmo,3,Lonetrek,14
Yrmori,2.9,Metropolis,9
Athinard,2.8,Everyshore,9
Chelien,2.7,Sinq Laison,7
Jaschercis,2.7,Everyshore,10
Eiluvodi,2.7,Metropolis,10
Pochelympe,2.6,Solitude,4
Annaro,2.6,The Citadel,17
Kothe,2.6,Kador,7
Lustrevik,2.5,Heimatar,7
Saila,2.5,The Citadel,18
Trossere,2.5,Sinq Laison,8
Unkah,2.5,Tash-Murkon,5
Seil,2.4,Tash-Murkon,6
Mastakomon,2.4,The Forge,7
Vittenyn,2.4,Sinq Laison,9
Jotenen,2.4,Lonetrek,15
Gheth,2.4,Devoid,6
Ronne,2.3,The Bleak Lands,3
Aporulie,2.3,Essence,11
Eitu,2.3,The Citadel,19
Turba,2.3,Kador,8
Aunia,2.3,Sinq Laison,10
Aphend,2.3,Kador,9
Ambeke,2.3,Sinq Laison,11
Avada,2.2,Aridia,1
Usi,2.2,The Citadel,20
Junsen,2.2,The Bleak Lands,4
Vellaine,2.2,Lonetrek,16
Krilmokenur,2.1,Heimatar,8
Nasreri,2.1,Genesis,11
Jolevier,2,Essence,12
Scheenins,2,Verge Vendor,14
Vuorrassi,2,Lonetrek,17
Lari,2,Tash-Murkon,7
Rumida,2,Tash-Murkon,8
Soshin,2,The Forge,8
Dihra,2,Devoid,7
Venilen,2,The Citadel,21
Itamo,1.9,The Forge,9
Onazel,1.9,Tash-Murkon,9
Uminas,1.9,The Forge,10
Bereye,1.9,Everyshore,11
Ekura,1.9,Lonetrek,18
Umokka,1.9,Lonetrek,19
Mies,1.9,Essence,13
Aydoteaux,1.9,Everyshore,12
Shemah,1.8,Kador,10
Illuin,1.8,Metropolis,11
Abagawa,1.8,The Forge,11
Samanuni,1.8,Black Rise,3
Kehour,1.8,Domain,8
Eram,1.8,Metropolis,12
Gergish,1.8,Genesis,12
Uedama,1.7,The Citadel,22
Gosalav,1.7,Domain,9
Leva,1.7,Kor-Azor,7
Aakari,1.7,Lonetrek,20
Alillere,1.7,Sinq Laison,12
Suner,1.7,Kador,11
Clacille,1.7,Verge Vendor,15
Oerse,1.7,Solitude,5
Kador Prime,1.7,Kador,12
Aband,1.6,Kador,13
Diaderi,1.6,Genesis,13
Warouh,1.6,Domain,10
Badivefi,1.6,Khanid,6
Ardallabier,1.6,Everyshore,13
Leremblompes,1.6,Everyshore,14
Bongveber,1.6,Metropolis,13
Isanamo,1.6,Lonetrek,21
Oisio,1.6,The Citadel,23
Orduin,1.6,Metropolis,14
Sirppala,1.5,The Citadel,24
Scuelazyns,1.5,Everyshore,15
Ansila,1.5,The Forge,12
Kasrasi,1.5,Derelik,5
Iderion,1.5,Genesis,14
Hadaugago,1.4,Heimatar,9
Slays,1.4,Placid,5
Algasienan,1.4,Placid,6
Manatirid,1.4,Genesis,15
Hjoramold,1.4,Metropolis,15
Vaere,1.4,Verge Vendor,16
Nikh,1.4,Derelik,6
Gamdis,1.4,Kador,14
Haatomo,1.4,The Citadel,25
Niballe,1.4,Solitude,6
Oipo,1.4,Lonetrek,22
Urlen,1.4,The Forge,13
Ebo,1.4,Domain,11
Ohide,1.4,Devoid,8
Dammalin,1.4,Heimatar,10
Ikao,1.4,The Citadel,26
Altrinur,1.3,Metropolis,16
Penirgman,1.3,Domain,12
Koona,1.3,Kador,15
Harerget,1.3,Everyshore,16
Isenairos,1.3,The Citadel,27
Illinfrik,1.3,Heimatar,11
Dunraelare,1.3,Sinq Laison,13
Auvergne,1.3,Sinq Laison,14
Motsu,1.3,The Citadel,28
Lower Debyl,1.3,Devoid,9
Hikansog,1.2,Kador,16
Gelhan,1.2,Derelik,7
Madirmilire,1.2,Domain,13
Brapelille,1.2,Sinq Laison,15
Amsen,1.2,Lonetrek,23
Hodrold,1.2,Metropolis,17
Mattere,1.2,Everyshore,17
Malma,1.2,Genesis,16
Akonoinen,1.2,Lonetrek,24
Eletta,1.2,Verge Vendor,17
Akeva,1.2,Derelik,8
Ainaille,1.2,Sinq Laison,16
Abudban,1.2,Heimatar,12
Kulelen,1.2,The Citadel,29
Ono,1.1,The Citadel,30
Baviasi,1.1,Tash-Murkon,10
Lenity,1.1,Exordium,2
Carirgnottin,1.1,Everyshore,18
Assiettes,1.1,Sinq Laison,17
Agal,1.1,Genesis,17
Paara,1.1,The Citadel,31
Dantan,1.1,Kador,17
Gekutami,1.1,The Forge,14
Yuhelia,1.1,Domain,14
Hogimo,1.1,The Citadel,32
Sasiekko,1.1,The Bleak Lands,5
Zoohen,1.1,Genesis,18
Emolgranlan,1,Heimatar,13
Zinkon,1,Kor-Azor,8
Mesybier,1,Essence,14
Tongofur,1,Heimatar,14
Odette,1,Sinq Laison,18
New Caldari,1,The Forge,15
Narai,1,Domain,15
Hostakoh,1,Kador,18
